Value,Type,Date,SubjectName
8,Test,19/9/2018,Literature
7,Test,9/9/2018,Physics
9,Homework,1/1/2019,Biology
5,Homework,21/4/2019,Physics
1,Homework,11/6/2018,Literature
4,Homework,12/6/2018,Geometry
5,Homework,23/6/2018,Biology
5,Test,22/1/2019,Literature
9,Test,16/2/2019,Geometry
8,Test,1/3/2019,Biology
9,Test,6/3/2019,Biology
5,Homework,9/9/2018,Geometry
10,Test,5/7/2018,Biology
3,Test,28/9/2018,Biology
4,Homework,5/6/2018,Biology
6,Homework,12/11/2018,Biology
8,Test,3/9/2018,Geometry
7,Test,10/10/2018,Biology
8,Test,11/3/2019,Literature
3,Test,28/1/2019,Maths
10,Homework,27/6/2018,Maths
8,Homework,27/8/2018,Geometry
7,Homework,16/1/2019,Literature
9,Test,29/1/2019,Literature
6,Test,3/5/2019,Maths
3,Homework,29/1/2019,Biology
1,Homework,26/1/2019,Physics
7,Homework,22/8/2018,Physics
8,Test,13/7/2018,Geometry
5,Homework,26/1/2019,Literature
5,Test,23/4/2019,Maths
5,Test,3/12/2018,Maths
8,Test,6/8/2018,Maths
1,Homework,31/3/2019,Maths
4,Homework,23/10/2018,Maths
9,Homework,18/1/2019,Biology
5,Homework,19/5/2018,Biology
6,Test,8/11/2018,Literature
6,Homework,21/6/2018,Biology
4,Test,16/2/2019,Maths
7,Homework,13/11/2018,Literature
7,Homework,1/11/2018,Maths
7,Test,26/9/2018,Physics
3,Homework,8/2/2019,Geometry
4,Homework,6/5/2019,Geometry
3,Test,8/2/2019,Geometry
7,Homework,20/2/2019,Literature
10,Homework,13/5/2019,Maths
1,Test,17/4/2019,Maths
7,Test,27/11/2018,Literature
9,Test,13/8/2018,Geometry
9,Homework,28/3/2019,Biology
8,Homework,4/8/2018,Geometry
2,Homework,12/3/2019,Geometry
4,Test,13/3/2019,Literature
10,Homework,28/8/2018,Physics
3,Test,29/6/2018,Maths
4,Test,23/11/2018,Geometry
10,Homework,17/1/2019,Biology
5,Test,20/7/2018,Maths
3,Homework,1/1/2019,Maths
7,Test,7/2/2019,Literature
2,Homework,6/1/2019,Biology
2,Homework,3/2/2019,Physics
1,Homework,11/10/2018,Maths
7,Test,11/1/2019,Biology
6,Test,31/5/2018,Geometry
3,Test,20/2/2019,Maths
8,Test,11/9/2018,Physics
9,Homework,21/11/2018,Physics
5,Homework,24/6/2018,Maths
7,Test,20/5/2018,Geometry
10,Test,6/10/2018,Literature
4,Homework,21/11/2018,Geometry
10,Test,18/3/2019,Geometry
6,Homework,5/8/2018,Physics
2,Homework,4/11/2018,Literature
8,Test,23/3/2019,Literature
5,Test,15/2/2019,Maths
1,Test,21/8/2018,Literature
8,Homework,22/7/2018,Maths
10,Test,26/1/2019,Literature
5,Test,11/9/2018,Biology
4,Homework,1/8/2018,Geometry
8,Homework,27/10/2018,Literature
4,Homework,13/10/2018,Geometry
2,Homework,3/4/2019,Geometry
4,Test,6/1/2019,Geometry
4,Homework,6/9/2018,Maths
10,Homework,26/4/2019,Maths
1,Test,24/1/2019,Biology
7,Test,18/8/2018,Biology
6,Homework,3/4/2019,Geometry
10,Homework,12/3/2019,Physics
2,Homework,30/12/2018,Maths
8,Homework,2/8/2018,Physics
5,Homework,13/5/2019,Physics
8,Test,21/5/2018,Literature
6,Test,15/12/2018,Physics
9,Test,10/10/2018,Biology
3,Test,3/6/2018,Physics
6,Homework,1/5/2019,Physics
